id,date,time,user,task,age,gender,education,eyesight,display,understood,easiness,satisfied,comments,chart,chart_marked,A_num_clust,A_ANS_num_clus,B_value_marker,B_ANS_value_marker,C_value_to_click,C_ANS_value_clicked,error_A,error_B,error_C,time_spent,prolific_code
277,2022-04-02,15:08:54.169142,9022049,task,-1,-,-,-,-,-,-,-,-,3heatmap5_Blues_cont,3heatmap5_Blues_cont_marker_34,3,4,34,4,37,11,1,-30,-26,14.957723 sec,
278,2022-04-02,15:08:58.845032,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_disc,2heatmap9_Viridis_disc_marker_28,2,44,28,4,48,42,42,-24,-6,4.669223 sec,
279,2022-04-02,15:09:07.168599,9022049,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_disc,1heatmap5_Blues_disc_marker_0,1,4,0,4,5,3,3,4,-2,8.317599 sec,
280,2022-04-02,15:09:10.841804,9022049,task,-1,-,-,-,-,-,-,-,-,0heatmap9_Blues_disc,0heatmap9_Blues_disc_marker_0,0,4,0,4,1,6,4,4,5,3.664859 sec,
281,2022-04-02,15:09:14.806982,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap4_Blues_cont,2heatmap4_Blues_cont_marker_26,2,4,26,4,6,33,2,-22,27,3.960288 sec,
282,2022-04-02,15:09:18.307275,9022049,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,4,10,4,16,15,4,-6,-1,3.493354 sec,
283,2022-04-02,15:09:21.722466,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap6_Blues_disc,2heatmap6_Blues_disc_marker_3,2,4,3,4,34,22,2,1,-12,3.407436 sec,
284,2022-04-02,15:09:25.938184,9022049,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,4,17,4,33,8,3,-13,-25,4.208839 sec,
285,2022-04-02,15:09:30.463474,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap5_Viridis_disc,2heatmap5_Viridis_disc_marker_20,2,4,20,4,45,41,2,-16,-4,4.516117 sec,
286,2022-04-02,15:09:33.970184,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_cont,2heatmap7_Viridis_cont_marker_41,2,4,41,4,31,33,2,-37,2,3.500025 sec,
287,2022-04-02,15:09:38.569393,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_transposed_cont,2heatmap8_Blues_cont_marker_7_transposed,2,44,7,4,16,23,42,-3,7,4.59214 sec,
288,2022-04-02,15:09:42.937223,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_transposed_cont,2heatmap7_Viridis_cont_marker_41_transposed,2,4,41,4,27,35,2,-37,8,4.35967 sec,
289,2022-04-02,15:11:47.106030,9022049,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_transposed_disc,1heatmap5_Blues_disc_marker_0_transposed,1,2,0,2,19,22,1,2,3,124.158277 sec,
290,2022-04-02,15:12:39.023318,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_transposed_cont,2heatmap8_Blues_cont_marker_7_transposed,2,2,7,2,16,0,0,-5,-16,51.821431 sec,
291,2022-04-02,15:12:45.161938,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_transposed_cont,2heatmap7_Viridis_cont_marker_41_transposed,2,2,41,2,27,17,0,-39,-10,6.096998 sec,
292,2022-04-02,15:13:09.528925,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_transposed_disc,2heatmap9_Viridis_disc_marker_28_transposed,2,3,28,3,19,15,1,-25,-4,24.360067 sec,
293,2022-04-02,15:14:39.909935,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_transposed_cont,2heatmap7_Viridis_cont_marker_41_transposed,2,2,41,2,27,3,0,-39,-24,90.374664 sec,
294,2022-04-02,15:17:22.557671,9022049,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_transposed_disc,2heatmap9_Viridis_disc_marker_28_transposed,2,2,28,2,19,15,0,-26,-4,162.641195 sec,
295,2022-04-02,15:57:08.365120,33320217,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
296,2022-04-02,15:57:19.731851,33320217,demographic_survey,22,Male,No schooling completed,Excellent,22,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
297,2022-04-02,15:57:24.931488,33320217,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,2,17,17,0,38,0,0,38,4.029303 sec,
298,2022-04-02,15:57:31.238484,33320217,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,5,26,14,-1,-2,-12,6.29864 sec,
299,2022-04-02,19:08:04.060782,35301475,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
300,2022-04-02,19:08:18.667788,35301475,demographic_survey,44,Female,"High school graduate, diploma or the equivalent",Excellent,12,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
301,2022-04-02,19:08:24.705183,35301475,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,15,40,17,-2,-2,-23,4.932729 sec,
302,2022-04-02,19:08:28.791336,35301475,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,1,12,12,37,39,-1,0,2,4.076769 sec,
303,2022-04-02,19:08:33.480573,35301475,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,1,0,2,12,13,-2,2,1,4.681322 sec,
304,2022-04-02,19:08:37.167717,35301475,intro task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,4,22,22,7,37,3,0,30,3.668631 sec,
305,2022-04-02,19:08:41.273874,35301475,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,3,6,21,-1,-4,15,4.097928 sec,
306,2022-04-02,19:08:57.651777,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_transposed_disc,2heatmap9_Viridis_disc_marker_28_transposed,2,2,28,2,31,23,0,-26,-8,15.094621 sec,
307,2022-04-02,19:09:03.456027,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Blues_cont,1heatmap0_Blues_cont_marker_26,1,2,26,2,18,33,1,-24,15,5.795493 sec,
308,2022-04-02,19:09:07.097445,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_cont,1heatmap6_Blues_cont_marker_17,1,2,17,2,3,8,1,-15,5,3.631273 sec,
309,2022-04-02,19:09:11.594860,35301475,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,22,10,2,37,22,22,-8,-15,4.490731 sec,
310,2022-04-02,19:09:15.161761,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_transposed_cont,2heatmap7_Viridis_cont_marker_41_transposed,2,2,41,2,40,33,0,-39,-7,3.560547 sec,
311,2022-04-02,19:09:18.756360,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_cont,1heatmap0_Viridis_cont_marker_41,1,2,41,2,22,16,1,-39,-6,3.586152 sec,
312,2022-04-02,19:09:22.807981,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_transposed_disc,1heatmap5_Blues_disc_marker_0_transposed,1,2,0,2,13,14,1,2,1,4.045221 sec,
313,2022-04-02,19:09:26.732510,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap1_Blues_transposed_disc,2heatmap1_Blues_disc_marker_34_transposed,2,2,34,2,2,4,0,-32,2,3.919552 sec,
314,2022-04-02,19:09:30.250618,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_disc,1heatmap5_Blues_disc_marker_0,1,2,0,2,45,20,1,2,-25,3.512026 sec,
315,2022-04-02,19:09:33.627448,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap1_Blues_disc,2heatmap1_Blues_disc_marker_34,2,2,34,2,49,17,0,-32,-32,3.365735 sec,
316,2022-04-02,19:09:37.281363,35301475,task,-1,-,-,-,-,-,-,-,-,3heatmap6_Blues_disc,3heatmap6_Blues_disc_marker_27,3,2,27,2,32,24,-1,-25,-8,3.647197 sec,
317,2022-04-02,19:09:40.563576,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap3_Viridis_disc,1heatmap3_Viridis_disc_marker_14,1,2,14,2,14,11,1,-12,-3,3.261222 sec,
318,2022-04-02,19:09:43.930781,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,2,22,14,1,-15,-8,3.312366 sec,
319,2022-04-02,19:09:53.096828,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap4_Blues_cont,2heatmap4_Blues_cont_marker_26,2,22,26,2,27,14,20,-24,-13,9.159974 sec,
320,2022-04-02,19:09:56.720246,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_cont,2heatmap8_Blues_cont_marker_7,2,2,7,2,20,25,0,-5,5,3.609612 sec,
321,2022-04-02,19:10:01.176911,35301475,task,-1,-,-,-,-,-,-,-,-,3heatmap5_Blues_cont,3heatmap5_Blues_cont_marker_34,3,22,34,2,15,21,19,-32,6,4.450093 sec,
322,2022-04-02,19:10:05.258004,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_disc,1heatmap8_Viridis_disc_marker_14,1,2,14,2,0,20,1,-12,20,4.071386 sec,
323,2022-04-02,19:10:09.031116,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_transposed_cont,1heatmap0_Viridis_cont_marker_41_transposed,1,2,41,2,27,25,1,-39,-2,3.765841 sec,
324,2022-04-02,19:10:12.719588,35301475,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,2,10,2,44,20,2,-8,-24,3.682548 sec,
325,2022-04-02,19:10:17.318977,35301475,task,-1,-,-,-,-,-,-,-,-,0heatmap5_Viridis_cont,0heatmap5_Viridis_cont_marker_22,0,2,22,2,43,33,2,-20,-10,4.592823 sec,
326,2022-04-02,19:10:22.576872,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_cont,2heatmap7_Viridis_cont_marker_41,2,2,41,2,22,14,0,-39,-8,5.251244 sec,
327,2022-04-02,19:10:27.465982,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap2_Blues_disc,1heatmap2_Blues_disc_marker_24,1,2,24,2,3,0,1,-22,-3,4.881557 sec,
328,2022-04-02,19:10:33.458067,35301475,task,-1,-,-,-,-,-,-,-,-,3heatmap1_Viridis_cont,3heatmap1_Viridis_cont_marker_6,3,2,6,2,44,25,-1,-4,-19,5.98372 sec,
329,2022-04-02,19:10:37.619025,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_transposed_disc,1heatmap8_Viridis_disc_marker_14_transposed,1,2,14,2,29,25,1,-12,-4,4.154231 sec,
330,2022-04-02,19:10:43.007148,35301475,task,-1,-,-,-,-,-,-,-,-,0heatmap9_Blues_disc,0heatmap9_Blues_disc_marker_0,0,2,0,2,9,10,2,2,1,5.358244 sec,
331,2022-04-02,19:10:47.459212,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap2_Viridis_cont,2heatmap2_Viridis_cont_marker_12,2,2,12,2,19,0,0,-10,-19,4.440764 sec,
332,2022-04-02,19:10:51.192889,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap6_Blues_disc,2heatmap6_Blues_disc_marker_3,2,2,3,2,34,6,0,-1,-28,3.726684 sec,
333,2022-04-02,19:10:54.530344,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_disc,1heatmap8_Viridis_disc_marker_14,1,2,14,2,31,34,1,-12,3,3.327255 sec,
334,2022-04-02,19:10:57.857434,35301475,task,-1,-,-,-,-,-,-,-,-,1heatmap4_Viridis_cont,1heatmap4_Viridis_cont_marker_15,1,2,15,2,25,22,1,-13,-3,3.320582 sec,
335,2022-04-02,19:11:01.184144,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_cont,2heatmap7_Viridis_cont_marker_41,2,2,41,2,28,28,0,-39,0,3.320892 sec,
336,2022-04-02,19:11:04.846527,35301475,task,-1,-,-,-,-,-,-,-,-,0heatmap1_Blues_cont,0heatmap1_Blues_cont_marker_20,0,2,20,2,24,28,2,-18,4,3.653757 sec,
337,2022-04-02,19:11:08.015926,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap5_Viridis_disc,2heatmap5_Viridis_disc_marker_20,2,2,20,2,4,32,0,-18,28,3.164276 sec,
338,2022-04-02,19:11:11.812994,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_disc,2heatmap9_Viridis_disc_marker_28,2,2,28,2,36,31,0,-26,-5,3.790201 sec,
339,2022-04-02,19:11:15.941912,35301475,task,-1,-,-,-,-,-,-,-,-,3heatmap4_Viridis_disc,3heatmap4_Viridis_disc_marker_40,3,2,40,2,8,36,-1,-38,28,4.118472 sec,
340,2022-04-02,19:11:19.262506,35301475,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_transposed_cont,2heatmap8_Blues_cont_marker_7_transposed,2,2,7,2,35,0,0,-5,-35,3.311194 sec,
341,2022-04-02,19:12:13.059189,35301475,personal_evaluation,-1,-,-,-,-,Agree,Agree,Strongly agree,              22,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
342,2022-04-02,19:12:13.205836,35301475,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
343,2022-04-02,19:12:56.507981,35301475,personal_evaluation,-1,-,-,-,-,Agree,Agree,Strongly agree,              22,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
344,2022-04-02,19:12:56.727928,35301475,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
345,2022-04-02,19:15:06.159133,2977771,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
346,2022-04-02,19:15:18.968714,2977771,demographic_survey,22,Female,No schooling completed,Excellent,22,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
347,2022-04-02,19:15:25.674310,2977771,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,3,26,14,-1,-4,-12,5.37324 sec,
348,2022-04-02,19:15:29.451508,2977771,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,2,17,15,4,38,0,-2,34,3.767699 sec,
349,2022-04-02,19:15:33.614039,2977771,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,4,0,0,34,30,1,0,-4,4.149203 sec,
350,2022-04-02,19:15:37.545386,2977771,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,1,12,12,22,20,-1,0,-2,3.921394 sec,
351,2022-04-02,19:15:41.256428,2977771,intro task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,4,22,27,5,8,3,5,3,3.702048 sec,
352,2022-04-02,19:15:48.341449,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap3_Viridis_disc,1heatmap3_Viridis_disc_marker_14,1,2,14,2,11,24,1,-12,13,5.47572 sec,
353,2022-04-02,19:15:52.690693,2977771,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,2,10,2,43,38,2,-8,-5,4.339497 sec,
354,2022-04-02,19:15:56.312777,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_disc,2heatmap9_Viridis_disc_marker_28,2,2,28,2,36,18,0,-26,-18,3.614341 sec,
355,2022-04-02,19:15:59.768039,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_transposed_cont,1heatmap0_Viridis_cont_marker_41_transposed,1,2,41,2,11,23,1,-39,12,3.447992 sec,
356,2022-04-02,19:16:02.896234,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_transposed_cont,2heatmap7_Viridis_cont_marker_41_transposed,2,2,41,2,5,0,0,-39,-5,3.121946 sec,
357,2022-04-02,19:16:06.220445,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_transposed_disc,1heatmap5_Blues_disc_marker_0_transposed,1,2,0,2,41,6,1,2,-35,3.318653 sec,
358,2022-04-02,19:16:10.608198,2977771,task,-1,-,-,-,-,-,-,-,-,0heatmap5_Viridis_cont,0heatmap5_Viridis_cont_marker_22,0,2,22,2,20,8,2,-20,-12,4.377076 sec,
359,2022-04-02,19:16:14.583602,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_cont,2heatmap7_Viridis_cont_marker_41,2,2,41,2,31,22,0,-39,-9,3.960109 sec,
360,2022-04-02,19:16:17.953363,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap2_Blues_disc,1heatmap2_Blues_disc_marker_24,1,2,24,2,2,26,1,-22,24,3.363929 sec,
361,2022-04-02,19:16:21.200354,2977771,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,2,10,2,13,27,2,-8,14,3.240715 sec,
362,2022-04-02,19:16:26.071082,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_cont,2heatmap7_Viridis_cont_marker_41,2,22,41,2,9,0,20,-39,-9,4.865262 sec,
363,2022-04-02,19:16:30.443273,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_disc,1heatmap8_Viridis_disc_marker_14,1,22,14,2,10,26,21,-12,16,4.365643 sec,
364,2022-04-02,19:16:35.044459,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_cont,1heatmap0_Viridis_cont_marker_41,1,22,41,2,40,0,21,-39,-40,4.595204 sec,
365,2022-04-02,19:16:38.536488,2977771,task,-1,-,-,-,-,-,-,-,-,0heatmap9_Blues_disc,0heatmap9_Blues_disc_marker_0,0,2,0,2,39,34,2,2,-5,3.486127 sec,
366,2022-04-02,19:16:41.971488,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,2,32,20,1,-15,-12,3.428951 sec,
367,2022-04-02,19:16:47.804141,2977771,task,-1,-,-,-,-,-,-,-,-,3heatmap6_Blues_disc,3heatmap6_Blues_disc_marker_27,3,2,27,2,30,16,-1,-25,-14,5.825633 sec,
368,2022-04-02,19:16:52.294434,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap4_Viridis_cont,1heatmap4_Viridis_cont_marker_15,1,2,15,2,44,0,1,-13,-44,4.484803 sec,
369,2022-04-02,19:16:56.299043,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_disc,1heatmap8_Viridis_disc_marker_14,1,2,14,2,32,7,1,-12,-25,3.996981 sec,
370,2022-04-02,19:16:59.905191,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap6_Blues_disc,2heatmap6_Blues_disc_marker_3,2,2,3,2,14,30,0,-1,16,3.599115 sec,
371,2022-04-02,19:17:03.978273,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_cont,1heatmap6_Blues_cont_marker_17,1,2,17,2,22,39,1,-15,17,4.066883 sec,
372,2022-04-02,19:17:08.161097,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_transposed_disc,1heatmap8_Viridis_disc_marker_14_transposed,1,2,14,2,19,5,1,-12,-14,4.174662 sec,
373,2022-04-02,19:17:12.621675,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Blues_cont,1heatmap0_Blues_cont_marker_26,1,2,26,2,13,2,1,-24,-11,4.453779 sec,
374,2022-04-02,19:17:16.032826,2977771,task,-1,-,-,-,-,-,-,-,-,3heatmap1_Viridis_cont,3heatmap1_Viridis_cont_marker_6,3,2,6,2,38,13,-1,-4,-25,3.404303 sec,
375,2022-04-02,19:17:19.300214,2977771,task,-1,-,-,-,-,-,-,-,-,3heatmap4_Viridis_disc,3heatmap4_Viridis_disc_marker_40,3,2,40,2,43,28,-1,-38,-15,3.260315 sec,
376,2022-04-02,19:17:23.648190,2977771,task,-1,-,-,-,-,-,-,-,-,0heatmap1_Blues_cont,0heatmap1_Blues_cont_marker_20,0,2,20,2,19,12,2,-18,-7,4.342299 sec,
377,2022-04-02,19:17:26.748540,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap1_Blues_transposed_disc,2heatmap1_Blues_disc_marker_34_transposed,2,2,34,2,29,15,0,-32,-14,3.094056 sec,
378,2022-04-02,19:17:29.830425,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap1_Blues_disc,2heatmap1_Blues_disc_marker_34,2,2,34,2,1,18,0,-32,17,3.075621 sec,
379,2022-04-02,19:17:32.678422,2977771,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_disc,1heatmap5_Blues_disc_marker_0,1,2,0,2,37,22,1,2,-15,2.842511 sec,
380,2022-04-02,19:17:37.070736,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_transposed_cont,2heatmap8_Blues_cont_marker_7_transposed,2,2,7,2,31,30,0,-5,-1,4.383085 sec,
381,2022-04-02,19:17:42.727033,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap2_Viridis_cont,2heatmap2_Viridis_cont_marker_12,2,2,12,2,23,18,0,-10,-5,5.649527 sec,
382,2022-04-02,19:17:45.926740,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_cont,2heatmap8_Blues_cont_marker_7,2,2,7,2,41,0,0,-5,-41,3.193172 sec,
383,2022-04-02,19:17:48.780155,2977771,task,-1,-,-,-,-,-,-,-,-,3heatmap5_Blues_cont,3heatmap5_Blues_cont_marker_34,3,2,34,2,39,30,-1,-32,-9,2.847566 sec,
384,2022-04-02,19:18:17.217330,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_transposed_disc,2heatmap9_Viridis_disc_marker_28_transposed,2,3,28,3,23,47,1,-25,24,28.430941 sec,
385,2022-04-02,19:18:22.029225,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap5_Viridis_disc,2heatmap5_Viridis_disc_marker_20,2,3,20,3,19,12,1,-17,-7,4.798362 sec,
386,2022-04-02,19:18:26.636189,2977771,task,-1,-,-,-,-,-,-,-,-,2heatmap4_Blues_cont,2heatmap4_Blues_cont_marker_26,2,3,26,3,50,14,1,-23,-36,4.600644 sec,
387,2022-04-02,19:18:37.148942,2977771,personal_evaluation,-1,-,-,-,-,Agree,Strongly agree,Agree,              LOOOOL,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
388,2022-04-02,19:18:37.158784,2977771,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
389,2022-04-03,11:11:15.398976,41584125,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
390,2022-04-03,11:11:34.789476,41584125,demographic_survey,99,Female,No schooling completed,Excellent,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
391,2022-04-03,11:12:03.843186,41584125,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,47,43,-2,0,-4,27.900493 sec,
392,2022-04-03,11:12:22.743306,41584125,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,5,37,41,-1,-2,4,18.88864 sec,
393,2022-04-03,11:12:36.818492,41584125,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,12,19,34,2,0,15,14.06041 sec,
394,2022-04-03,11:12:44.963869,41584125,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,1,0,2,34,28,-2,2,-6,8.133147 sec,
395,2022-04-03,11:13:29.070477,41584125,intro task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,4,22,22,47,46,3,0,-1,44.09691 sec,
396,2022-04-03,11:34:39.040013,66387001,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
397,2022-04-03,11:34:50.691491,66387001,demographic_survey,99,Male,"Some high school, no diploma",Good,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
398,2022-04-03,11:35:05.651931,66387001,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,15,11,18,2,3,7,13.661713 sec,
399,2022-04-03,11:35:16.789134,66387001,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,38,21,-2,0,-17,11.124728 sec,
400,2022-04-03,11:35:33.250997,66387001,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,4,0,0,17,7,1,0,-10,16.450559 sec,
401,2022-04-03,11:35:47.575562,66387001,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,20,50,21,1,3,-29,14.312486 sec,
402,2022-04-03,11:37:25.601014,32539494,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
403,2022-04-03,11:37:39.039826,32539494,demographic_survey,22,Female,"Some high school, no diploma",Excellent,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
404,2022-04-03,11:37:45.446745,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,15,13,38,2,3,25,5.116614 sec,
405,2022-04-03,11:37:49.202393,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,31,38,-2,0,7,3.747439 sec,
406,2022-04-03,11:37:53.115512,32539494,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,1,0,2,26,14,-2,2,-12,3.902474 sec,
407,2022-04-03,11:39:11.233586,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,24,-1,0,-8,78.106169 sec,
